"lang"
{
    "Language"        "English"
        "DOTA_Tooltip_ability_item_bloodthorn_4_Note0"            "Critical Strike does not work against buildings."
        "DOTA_Tooltip_ability_item_bloodthorn_4_Lore"            "A reviled blade that bites deeper with each wriggle of its victim's final throes."
        "DOTA_Tooltip_ability_item_bloodthorn_4_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_bloodthorn_4_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_bloodthorn_4_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_ability_item_bloodthorn_4_bonus_mana_regen"            "+$mana_regen"
        "DOTA_Tooltip_modifier_item_bloodthorn_4_debuff"            "Bloodthorn"
        "DOTA_Tooltip_modifier_item_bloodthorn_4_debuff_Description"            "Silenced and taking %silence_damage_percent%% increased damage, dealt at the end of the duration of the debuff as magic damage.\nCauses all incoming attacks to crit for %target_crit_multiplier% damage."

        "DOTA_Tooltip_Ability_item_bloodthorn_5"            "Bloodthorn 5"
        "DOTA_Tooltip_ability_item_bloodthorn_5_Description"            "<h1>Active: Soul Rend</h1> Silences a target for %silence_duration% seconds. At the end of the silence, an additional %silence_damage_percent%%% of all damage taken during the silence will be dealt to the target as magical damage.<br><br>All attacks on the silenced target will have True Strike and %tooltip_crit_chance%%% chance to crit for %target_crit_multiplier%%% damage.<br><br>Range: %AbilityCastRange%\n<h1>Passive: Critical Strike</h1> Grants a %crit_chance%%% chance for attacks to inflict %crit_multiplier%%% damage."
        "DOTA_Tooltip_ability_item_bloodthorn_5_Note0"            "Critical Strike does not work against buildings."
        "DOTA_Tooltip_ability_item_bloodthorn_5_Lore"            "A reviled blade that bites deeper with each wriggle of its victim's final throes."
        "DOTA_Tooltip_ability_item_bloodthorn_5_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_bloodthorn_5_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_bloodthorn_5_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_ability_item_bloodthorn_5_bonus_mana_regen"            "+$mana_regen"
        "DOTA_Tooltip_modifier_item_bloodthorn_5_debuff"            "Bloodthorn"
        "DOTA_Tooltip_modifier_item_bloodthorn_5_debuff_Description"            "Silenced and taking %silence_damage_percent%% increased damage, dealt at the end of the duration of the debuff as magic damage.\nCauses all incoming attacks to crit for %target_crit_multiplier% damage."

        "DOTA_Tooltip_Ability_item_bloodthorn_6"            "Bloodthorn 6"
        "DOTA_Tooltip_ability_item_bloodthorn_6_Description"            "<h1>Active: Soul Rend</h1> Silences a target for %silence_duration% seconds. At the end of the silence, an additional %silence_damage_percent%%% of all damage taken during the silence will be dealt to the target as magical damage.<br><br>All attacks on the silenced target will have True Strike and %tooltip_crit_chance%%% chance to crit for %target_crit_multiplier%%% damage.<br><br>Range: %AbilityCastRange%\n<h1>Passive: Critical Strike</h1> Grants a %crit_chance%%% chance for attacks to inflict %crit_multiplier%%% damage."
        "DOTA_Tooltip_ability_item_bloodthorn_6_Note0"            "Critical Strike does not work against buildings."
        "DOTA_Tooltip_ability_item_bloodthorn_6_Lore"            "A reviled blade that bites deeper with each wriggle of its victim's final throes."
        "DOTA_Tooltip_ability_item_bloodthorn_6_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_bloodthorn_6_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_bloodthorn_6_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_ability_item_bloodthorn_6_bonus_mana_regen"            "+$mana_regen"
        "DOTA_Tooltip_modifier_item_bloodthorn_6_debuff"            "Bloodthorn"
        "DOTA_Tooltip_modifier_item_bloodthorn_6_debuff_Description"            "Silenced and taking %silence_damage_percent%% increased damage, dealt at the end of the duration of the debuff as magic damage.\nCauses all incoming attacks to crit for %target_crit_multiplier% damage."

        "DOTA_Tooltip_Ability_item_bloodthorn_7"            "Bloodthorn 7"
        "DOTA_Tooltip_ability_item_bloodthorn_7_Description"            "<h1>Active: Soul Rend</h1> Silences a target for %silence_duration% seconds. At the end of the silence, an additional %silence_damage_percent%%% of all damage taken during the silence will be dealt to the target as magical damage.<br><br>All attacks on the silenced target will have True Strike and %tooltip_crit_chance%%% chance to crit for %target_crit_multiplier%%% damage.<br><br>Range: %AbilityCastRange%\n<h1>Passive: Critical Strike</h1> Grants a %crit_chance%%% chance for attacks to inflict %crit_multiplier%%% damage."
        "DOTA_Tooltip_ability_item_bloodthorn_7_Note0"            "Critical Strike does not work against buildings."
        "DOTA_Tooltip_ability_item_bloodthorn_7_Lore"            "A reviled blade that bites deeper with each wriggle of its victim's final throes."
        "DOTA_Tooltip_ability_item_bloodthorn_7_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_bloodthorn_7_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_bloodthorn_7_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_ability_item_bloodthorn_7_bonus_mana_regen"            "+$mana_regen"
        "DOTA_Tooltip_modifier_item_bloodthorn_7_debuff"            "Bloodthorn"
        "DOTA_Tooltip_modifier_item_bloodthorn_7_debuff_Description"            "Silenced and taking %silence_damage_percent%% increased damage, dealt at the end of the duration of the debuff as magic damage.\nCauses all incoming attacks to crit for %target_crit_multiplier% damage."

        "DOTA_Tooltip_Ability_item_bloodthorn_8"            "Bloodthorn 8"
        "DOTA_Tooltip_ability_item_bloodthorn_8_Description"            "<h1>Active: Soul Rend</h1> Silences a target for %silence_duration% seconds. At the end of the silence, an additional %silence_damage_percent%%% of all damage taken during the silence will be dealt to the target as magical damage.<br><br>All attacks on the silenced target will have True Strike and %tooltip_crit_chance%%% chance to crit for %target_crit_multiplier%%% damage.<br><br>Range: %AbilityCastRange%\n<h1>Passive: Critical Strike</h1> Grants a %crit_chance%%% chance for attacks to inflict %crit_multiplier%%% damage."
        "DOTA_Tooltip_ability_item_bloodthorn_8_Note0"            "Critical Strike does not work against buildings."
        "DOTA_Tooltip_ability_item_bloodthorn_8_Lore"            "A reviled blade that bites deeper with each wriggle of its victim's final throes."
        "DOTA_Tooltip_ability_item_bloodthorn_8_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_bloodthorn_8_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_bloodthorn_8_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_ability_item_bloodthorn_8_bonus_mana_regen"            "+$mana_regen"
        "DOTA_Tooltip_modifier_item_bloodthorn_8_debuff"            "Bloodthorn"
        "DOTA_Tooltip_modifier_item_bloodthorn_8_debuff_Description"            "Silenced and taking %silence_damage_percent%% increased damage, dealt at the end of the duration of the debuff as magic damage.\nCauses all incoming attacks to crit for %target_crit_multiplier% damage."

        "DOTA_Tooltip_Ability_item_bloodthorn_9"            "Bloodthorn 9"
        "DOTA_Tooltip_ability_item_bloodthorn_9_Description"            "<h1>Active: Soul Rend</h1> Silences a target for %silence_duration% seconds. At the end of the silence, an additional %silence_damage_percent%%% of all damage taken during the silence will be dealt to the target as magical damage.<br><br>All attacks on the silenced target will have True Strike and %tooltip_crit_chance%%% chance to crit for %target_crit_multiplier%%% damage.<br><br>Range: %AbilityCastRange%\n<h1>Passive: Critical Strike</h1> Grants a %crit_chance%%% chance for attacks to inflict %crit_multiplier%%% damage."
        "DOTA_Tooltip_ability_item_bloodthorn_9_Note0"            "Critical Strike does not work against buildings."
        "DOTA_Tooltip_ability_item_bloodthorn_9_Lore"            "A reviled blade that bites deeper with each wriggle of its victim's final throes."
        "DOTA_Tooltip_ability_item_bloodthorn_9_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_bloodthorn_9_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_bloodthorn_9_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_ability_item_bloodthorn_9_bonus_mana_regen"            "+$mana_regen"
        "DOTA_Tooltip_modifier_item_bloodthorn_9_debuff"            "Bloodthorn"
        "DOTA_Tooltip_modifier_item_bloodthorn_9_debuff_Description"            "Silenced and taking %silence_damage_percent%% increased damage, dealt at the end of the duration of the debuff as magic damage.\nCauses all incoming attacks to crit for %target_crit_multiplier% damage."

        "DOTA_Tooltip_Ability_item_bloodthorn_10"            "Bloodthorn 10"
        "DOTA_Tooltip_ability_item_bloodthorn_10_Description"            "<h1>Active: Soul Rend</h1> Silences a target for %silence_duration% seconds. At the end of the silence, an additional %silence_damage_percent%%% of all damage taken during the silence will be dealt to the target as magical damage.<br><br>All attacks on the silenced target will have True Strike and %tooltip_crit_chance%%% chance to crit for %target_crit_multiplier%%% damage.<br><br>Range: %AbilityCastRange%\n<h1>Passive: Critical Strike</h1> Grants a %crit_chance%%% chance for attacks to inflict %crit_multiplier%%% damage."
        "DOTA_Tooltip_ability_item_bloodthorn_10_Note0"            "Critical Strike does not work against buildings."
        "DOTA_Tooltip_ability_item_bloodthorn_10_Lore"            "A reviled blade that bites deeper with each wriggle of its victim's final throes."
        "DOTA_Tooltip_ability_item_bloodthorn_10_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_bloodthorn_10_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_bloodthorn_10_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_ability_item_bloodthorn_10_bonus_mana_regen"            "+$mana_regen"
        "DOTA_Tooltip_modifier_item_bloodthorn_10_debuff"            "Bloodthorn"
        "DOTA_Tooltip_modifier_item_bloodthorn_10_debuff_Description"            "Silenced and taking %silence_damage_percent%% increased damage, dealt at the end of the duration of the debuff as magic damage.\nCauses all incoming attacks to crit for %target_crit_multiplier% damage."

        // -------------------------------------
        // Butterfly
        // -------------------------------------

        "DOTA_Tooltip_Ability_item_butterfly_2"            "Butterfly 2"
        "DOTA_Tooltip_ability_item_butterfly_2_Note0"            "Stacks diminishingly with other sources of Evasion."
        "DOTA_Tooltip_ability_item_butterfly_2_Lore"            "Only the mightiest and most experienced of warriors can wield the Butterfly, but it provides incredible dexterity in combat."
        "DOTA_Tooltip_ability_item_butterfly_2_bonus_agility"            "+$agi"
        "DOTA_Tooltip_ability_item_butterfly_2_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_butterfly_2_bonus_evasion"            "%+$evasion"
        "DOTA_Tooltip_ability_item_butterfly_2_bonus_attack_speed"            "+$attack"

        "DOTA_Tooltip_Ability_item_butterfly_3"            "Butterfly 3"
        "DOTA_Tooltip_ability_item_butterfly_3_Note0"            "Stacks diminishingly with other sources of Evasion."
        "DOTA_Tooltip_ability_item_butterfly_3_Lore"            "Only the mightiest and most experienced of warriors can wield the Butterfly, but it provides incredible dexterity in combat."
        "DOTA_Tooltip_ability_item_butterfly_3_bonus_agility"            "+$agi"
        "DOTA_Tooltip_ability_item_butterfly_3_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_butterfly_3_bonus_evasion"            "%+$evasion"
        "DOTA_Tooltip_ability_item_butterfly_3_bonus_attack_speed"            "+$attack"

        "DOTA_Tooltip_Ability_item_butterfly_4"            "Butterfly 4"
        "DOTA_Tooltip_ability_item_butterfly_4_Note0"            "Stacks diminishingly with other sources of Evasion."
        "DOTA_Tooltip_ability_item_butterfly_4_Lore"            "Only the mightiest and most experienced of warriors can wield the Butterfly, but it provides incredible dexterity in combat."
        "DOTA_Tooltip_ability_item_butterfly_4_bonus_agility"            "+$agi"
        "DOTA_Tooltip_ability_item_butterfly_4_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_butterfly_4_bonus_evasion"            "%+$evasion"
        "DOTA_Tooltip_ability_item_butterfly_4_bonus_attack_speed"            "+$attack"

        "DOTA_Tooltip_Ability_item_butterfly_5"            "Butterfly 5"
        "DOTA_Tooltip_ability_item_butterfly_5_Note0"            "Stacks diminishingly with other sources of Evasion."
        "DOTA_Tooltip_ability_item_butterfly_5_Lore"            "Only the mightiest and most experienced of warriors can wield the Butterfly, but it provides incredible dexterity in combat."
        "DOTA_Tooltip_ability_item_butterfly_5_bonus_agility"            "+$agi"
        "DOTA_Tooltip_ability_item_butterfly_5_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_butterfly_5_bonus_evasion"            "%+$evasion"
        "DOTA_Tooltip_ability_item_butterfly_5_bonus_attack_speed"            "+$attack"

        "DOTA_Tooltip_Ability_item_butterfly_6"            "Butterfly 6"
        "DOTA_Tooltip_ability_item_butterfly_6_Note0"            "Stacks diminishingly with other sources of Evasion."
        "DOTA_Tooltip_ability_item_butterfly_6_Lore"            "Only the mightiest and most experienced of warriors can wield the Butterfly, but it provides incredible dexterity in combat."
        "DOTA_Tooltip_ability_item_butterfly_6_bonus_agility"            "+$agi"
        "DOTA_Tooltip_ability_item_butterfly_6_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_butterfly_6_bonus_evasion"            "%+$evasion"
        "DOTA_Tooltip_ability_item_butterfly_6_bonus_attack_speed"            "+$attack"

        "DOTA_Tooltip_Ability_item_butterfly_7"            "Butterfly 7"
        "DOTA_Tooltip_ability_item_butterfly_7_Note0"            "Stacks diminishingly with other sources of Evasion."
        "DOTA_Tooltip_ability_item_butterfly_7_Lore"            "Only the mightiest and most experienced of warriors can wield the Butterfly, but it provides incredible dexterity in combat."
        "DOTA_Tooltip_ability_item_butterfly_7_bonus_agility"            "+$agi"
        "DOTA_Tooltip_ability_item_butterfly_7_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_butterfly_7_bonus_evasion"            "%+$evasion"
        "DOTA_Tooltip_ability_item_butterfly_7_bonus_attack_speed"            "+$attack"

        "DOTA_Tooltip_Ability_item_butterfly_8"            "Butterfly 8"
        "DOTA_Tooltip_ability_item_butterfly_8_Note0"            "Stacks diminishingly with other sources of Evasion."
        "DOTA_Tooltip_ability_item_butterfly_8_Lore"            "Only the mightiest and most experienced of warriors can wield the Butterfly, but it provides incredible dexterity in combat."
        "DOTA_Tooltip_ability_item_butterfly_8_bonus_agility"            "+$agi"
        "DOTA_Tooltip_ability_item_butterfly_8_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_butterfly_8_bonus_evasion"            "%+$evasion"
        "DOTA_Tooltip_ability_item_butterfly_8_bonus_attack_speed"            "+$attack"

        "DOTA_Tooltip_Ability_item_butterfly_9"            "Butterfly 9"
        "DOTA_Tooltip_ability_item_butterfly_9_Note0"            "Stacks diminishingly with other sources of Evasion."
        "DOTA_Tooltip_ability_item_butterfly_9_Lore"            "Only the mightiest and most experienced of warriors can wield the Butterfly, but it provides incredible dexterity in combat."
        "DOTA_Tooltip_ability_item_butterfly_9_bonus_agility"            "+$agi"
        "DOTA_Tooltip_ability_item_butterfly_9_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_butterfly_9_bonus_evasion"            "%+$evasion"
        "DOTA_Tooltip_ability_item_butterfly_9_bonus_attack_speed"            "+$attack"

        "DOTA_Tooltip_Ability_item_butterfly_10"            "Butterfly 10"
        "DOTA_Tooltip_ability_item_butterfly_10_Note0"            "Stacks diminishingly with other sources of Evasion."
        "DOTA_Tooltip_ability_item_butterfly_10_Lore"            "Only the mightiest and most experienced of warriors can wield the Butterfly, but it provides incredible dexterity in combat."
        "DOTA_Tooltip_ability_item_butterfly_10_bonus_agility"            "+$agi"
        "DOTA_Tooltip_ability_item_butterfly_10_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_butterfly_10_bonus_evasion"            "%+$evasion"
        "DOTA_Tooltip_ability_item_butterfly_10_bonus_attack_speed"            "+$attack"

        // -------------------------------------
        // Crimson Guard
        // -------------------------------------

        "DOTA_Tooltip_Ability_item_crimson_guard_2"            "Crimson Guard 2"
        "DOTA_Tooltip_ability_item_crimson_guard_2_Description"            "<h1>Active: Guard</h1> For %duration% seconds, grant nearby allied heroes and buildings a %block_chance_active%%% chance to block %block_damage_melee_active% damage from each incoming attack.<br><br>Units may only be affected by Guard once every %tooltip_reapply_time% seconds.<br><br>Radius: %bonus_aoe_radius%\n<h1>Passive: Damage Block</h1> Grants a %block_chance%%% chance to block %block_damage_melee% damage from incoming attacks on melee heroes, and %block_damage_ranged% damage on ranged."
        "DOTA_Tooltip_ability_item_crimson_guard_2_Lore"            "A cuirass originally built to protect against the dreaded Year Beast."
        "DOTA_Tooltip_ability_item_crimson_guard_2_Note0"            "Multiple sources of damage block do not stack."
        "DOTA_Tooltip_ability_item_crimson_guard_2_bonus_health"            "+$health"
        "DOTA_Tooltip_ability_item_crimson_guard_2_bonus_all_stats"            "+$all"
        "DOTA_Tooltip_ability_item_crimson_guard_2_bonus_armor"            "+$armor"
        "DOTA_Tooltip_ability_item_crimson_guard_2_bonus_health_regen"            "+$hp_regen"
        "DOTA_Tooltip_modifier_item_crimson_guard_2_effect"            "Crimson Guard 2 Armor Bonus"
        "DOTA_Tooltip_modifier_item_crimson_guard_2_effect_Description"            "Armor increased by %MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
        "DOTA_Tooltip_modifier_item_crimson_guard_2_extra"            "Guard"
        "DOTA_Tooltip_modifier_item_crimson_guard_2_extra_Description"            "Gained %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE_ACTIVE% armor, and a 100%% chance to block %dMODIFIER_PROPERTY_PHYSICAL_CONSTANT_BLOCK% damage from incoming attacks."
        "DOTA_Tooltip_modifier_item_crimson_guard_2_nostack"            "Guard Cooldown"
        "DOTA_Tooltip_modifier_item_crimson_guard_2_nostack_Description"            "Guard will not affect a unit that has recently been protected by Guard."

        "DOTA_Tooltip_Ability_item_crimson_guard_3"            "Crimson Guard 3"
        "DOTA_Tooltip_ability_item_crimson_guard_3_Description"            "<h1>Active: Guard</h1> For %duration% seconds, grant nearby allied heroes and buildings a %block_chance_active%%% chance to block %block_damage_melee_active% damage from each incoming attack.<br><br>Units may only be affected by Guard once every %tooltip_reapply_time% seconds.<br><br>Radius: %bonus_aoe_radius%\n<h1>Passive: Damage Block</h1> Grants a %block_chance%%% chance to block %block_damage_melee% damage from incoming attacks on melee heroes, and %block_damage_ranged% damage on ranged."
        "DOTA_Tooltip_ability_item_crimson_guard_3_Lore"            "A cuirass originally built to protect against the dreaded Year Beast."
        "DOTA_Tooltip_ability_item_crimson_guard_3_Note0"            "Multiple sources of damage block do not stack."
        "DOTA_Tooltip_ability_item_crimson_guard_3_bonus_health"            "+$health"
        "DOTA_Tooltip_ability_item_crimson_guard_3_bonus_all_stats"            "+$all"
        "DOTA_Tooltip_ability_item_crimson_guard_3_bonus_armor"            "+$armor"
        "DOTA_Tooltip_ability_item_crimson_guard_3_bonus_health_regen"            "+$hp_regen"
        "DOTA_Tooltip_modifier_item_crimson_guard_3_effect"            "Crimson Guard 3 Armor Bonus"
        "DOTA_Tooltip_modifier_item_crimson_guard_3_effect_Description"            "Armor increased by %MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
        "DOTA_Tooltip_modifier_item_crimson_guard_3_extra"            "Guard"
        "DOTA_Tooltip_modifier_item_crimson_guard_3_extra_Description"            "Gained %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE_ACTIVE% armor, and a 100%% chance to block %dMODIFIER_PROPERTY_PHYSICAL_CONSTANT_BLOCK% damage from incoming attacks."
        "DOTA_Tooltip_modifier_item_crimson_guard_3_nostack"            "Guard Cooldown"
        "DOTA_Tooltip_modifier_item_crimson_guard_3_nostack_Description"            "Guard will not affect a unit that has recently been protected by Guard."

        "DOTA_Tooltip_Ability_item_crimson_guard_4"            "Crimson Guard 4"
        "DOTA_Tooltip_ability_item_crimson_guard_4_Description"            "<h1>Active: Guard</h1> For %duration% seconds, grant nearby allied heroes and buildings a %block_chance_active%%% chance to block %block_damage_melee_active% damage from each incoming attack.<br><br>Units may only be affected by Guard once every %tooltip_reapply_time% seconds.<br><br>Radius: %bonus_aoe_radius%\n<h1>Passive: Damage Block</h1> Grants a %block_chance%%% chance to block %block_damage_melee% damage from incoming attacks on melee heroes, and %block_damage_ranged% damage on ranged."
        "DOTA_Tooltip_ability_item_crimson_guard_4_Lore"            "A cuirass originally built to protect against the dreaded Year Beast."
        "DOTA_Tooltip_ability_item_crimson_guard_4_Note0"            "Multiple sources of damage block do not stack."
        "DOTA_Tooltip_ability_item_crimson_guard_4_bonus_health"            "+$health"
        "DOTA_Tooltip_ability_item_crimson_guard_4_bonus_all_stats"            "+$all"
        "DOTA_Tooltip_ability_item_crimson_guard_4_bonus_armor"            "+$armor"
        "DOTA_Tooltip_ability_item_crimson_guard_4_bonus_health_regen"            "+$hp_regen"
        "DOTA_Tooltip_modifier_item_crimson_guard_4_effect"            "Crimson Guard 4 Armor Bonus"
        "DOTA_Tooltip_modifier_item_crimson_guard_4_effect_Description"            "Armor increased by %MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
        "DOTA_Tooltip_modifier_item_crimson_guard_4_extra"            "Guard"
        "DOTA_Tooltip_modifier_item_crimson_guard_4_extra_Description"            "Gained %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE_ACTIVE% armor, and a 100%% chance to block %dMODIFIER_PROPERTY_PHYSICAL_CONSTANT_BLOCK% damage from incoming attacks."
        "DOTA_Tooltip_modifier_item_crimson_guard_4_nostack"            "Guard Cooldown"
        "DOTA_Tooltip_modifier_item_crimson_guard_4_nostack_Description"            "Guard will not affect a unit that has recently been protected by Guard."

        "DOTA_Tooltip_Ability_item_crimson_guard_5"            "Crimson Guard 5"
        "DOTA_Tooltip_ability_item_crimson_guard_5_Description"            "<h1>Active: Guard</h1> For %duration% seconds, grant nearby allied heroes and buildings a %block_chance_active%%% chance to block %block_damage_melee_active% damage from each incoming attack.<br><br>Units may only be affected by Guard once every %tooltip_reapply_time% seconds.<br><br>Radius: %bonus_aoe_radius%\n<h1>Passive: Damage Block</h1> Grants a %block_chance%%% chance to block %block_damage_melee% damage from incoming attacks on melee heroes, and %block_damage_ranged% damage on ranged."
        "DOTA_Tooltip_ability_item_crimson_guard_5_Lore"            "A cuirass originally built to protect against the dreaded Year Beast."
        "DOTA_Tooltip_ability_item_crimson_guard_5_Note0"            "Multiple sources of damage block do not stack."
        "DOTA_Tooltip_ability_item_crimson_guard_5_bonus_health"            "+$health"
        "DOTA_Tooltip_ability_item_crimson_guard_5_bonus_all_stats"            "+$all"
        "DOTA_Tooltip_ability_item_crimson_guard_5_bonus_armor"            "+$armor"
        "DOTA_Tooltip_ability_item_crimson_guard_5_bonus_health_regen"            "+$hp_regen"
        "DOTA_Tooltip_modifier_item_crimson_guard_5_effect"            "Crimson Guard 5 Armor Bonus"
        "DOTA_Tooltip_modifier_item_crimson_guard_5_effect_Description"            "Armor increased by %MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
        "DOTA_Tooltip_modifier_item_crimson_guard_5_extra"            "Guard"
        "DOTA_Tooltip_modifier_item_crimson_guard_5_extra_Description"            "Gained %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE_ACTIVE% armor, and a 100%% chance to block %dMODIFIER_PROPERTY_PHYSICAL_CONSTANT_BLOCK% damage from incoming attacks."
        "DOTA_Tooltip_modifier_item_crimson_guard_5_nostack"            "Guard Cooldown"
        "DOTA_Tooltip_modifier_item_crimson_guard_5_nostack_Description"            "Guard will not affect a unit that has recently been protected by Guard."

        "DOTA_Tooltip_Ability_item_crimson_guard_6"            "Crimson Guard 6"
        "DOTA_Tooltip_ability_item_crimson_guard_6_Description"            "<h1>Active: Guard</h1> For %duration% seconds, grant nearby allied heroes and buildings a %block_chance_active%%% chance to block %block_damage_melee_active% damage from each incoming attack.<br><br>Units may only be affected by Guard once every %tooltip_reapply_time% seconds.<br><br>Radius: %bonus_aoe_radius%\n<h1>Passive: Damage Block</h1> Grants a %block_chance%%% chance to block %block_damage_melee% damage from incoming attacks on melee heroes, and %block_damage_ranged% damage on ranged."
        "DOTA_Tooltip_ability_item_crimson_guard_6_Lore"            "A cuirass originally built to protect against the dreaded Year Beast."
        "DOTA_Tooltip_ability_item_crimson_guard_6_Note0"            "Multiple sources of damage block do not stack."
        "DOTA_Tooltip_ability_item_crimson_guard_6_bonus_health"            "+$health"
        "DOTA_Tooltip_ability_item_crimson_guard_6_bonus_all_stats"            "+$all"
        "DOTA_Tooltip_ability_item_crimson_guard_6_bonus_armor"            "+$armor"
        "DOTA_Tooltip_ability_item_crimson_guard_6_bonus_health_regen"            "+$hp_regen"
        "DOTA_Tooltip_modifier_item_crimson_guard_6_effect"            "Crimson Guard 6 Armor Bonus"
        "DOTA_Tooltip_modifier_item_crimson_guard_6_effect_Description"            "Armor increased by %MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
        "DOTA_Tooltip_modifier_item_crimson_guard_6_extra"            "Guard"
        "DOTA_Tooltip_modifier_item_crimson_guard_6_extra_Description"            "Gained %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE_ACTIVE% armor, and a 100%% chance to block %dMODIFIER_PROPERTY_PHYSICAL_CONSTANT_BLOCK% damage from incoming attacks."
        "DOTA_Tooltip_modifier_item_crimson_guard_6_nostack"            "Guard Cooldown"
        "DOTA_Tooltip_modifier_item_crimson_guard_6_nostack_Description"            "Guard will not affect a unit that has recently been protected by Guard."

        "DOTA_Tooltip_Ability_item_crimson_guard_7"            "Crimson Guard 7"
        "DOTA_Tooltip_ability_item_crimson_guard_7_Description"            "<h1>Active: Guard</h1> For %duration% seconds, grant nearby allied heroes and buildings a %block_chance_active%%% chance to block %block_damage_melee_active% damage from each incoming attack.<br><br>Units may only be affected by Guard once every %tooltip_reapply_time% seconds.<br><br>Radius: %bonus_aoe_radius%\n<h1>Passive: Damage Block</h1> Grants a %block_chance%%% chance to block %block_damage_melee% damage from incoming attacks on melee heroes, and %block_damage_ranged% damage on ranged."
        "DOTA_Tooltip_ability_item_crimson_guard_7_Lore"            "A cuirass originally built to protect against the dreaded Year Beast."
        "DOTA_Tooltip_ability_item_crimson_guard_7_Note0"            "Multiple sources of damage block do not stack."
        "DOTA_Tooltip_ability_item_crimson_guard_7_bonus_health"            "+$health"
        "DOTA_Tooltip_ability_item_crimson_guard_7_bonus_all_stats"            "+$all"
        "DOTA_Tooltip_ability_item_crimson_guard_7_bonus_armor"            "+$armor"
        "DOTA_Tooltip_ability_item_crimson_guard_7_bonus_health_regen"            "+$hp_regen"
        "DOTA_Tooltip_modifier_item_crimson_guard_7_effect"            "Crimson Guard 7 Armor Bonus"
        "DOTA_Tooltip_modifier_item_crimson_guard_7_effect_Description"            "Armor increased by %MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
        "DOTA_Tooltip_modifier_item_crimson_guard_7_extra"            "Guard"
        "DOTA_Tooltip_modifier_item_crimson_guard_7_extra_Description"            "Gained %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE_ACTIVE% armor, and a 100%% chance to block %dMODIFIER_PROPERTY_PHYSICAL_CONSTANT_BLOCK% damage from incoming attacks."
        "DOTA_Tooltip_modifier_item_crimson_guard_7_nostack"            "Guard Cooldown"
        "DOTA_Tooltip_modifier_item_crimson_guard_7_nostack_Description"            "Guard will not affect a unit that has recently been protected by Guard."

        "DOTA_Tooltip_Ability_item_crimson_guard_8"            "Crimson Guard 8"
